timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2015-06-29,68.0,68.17,67.495,67.58,58.8313905060375,1920167,0.0000,1.0
2015-06-26,68.36,68.575,67.99,68.43,59.5713532454594,1708148,0.0000,1.0
2015-06-25,68.84,68.84,67.98,68.17,59.3450117016362,950664,0.0000,1.0
2015-06-24,68.88,68.99,68.3,68.57,59.6932294613641,1123142,0.0000,1.0
2015-06-23,69.32,69.45,68.85,68.87,59.9543927811601,1395744,0.0000,1.0
2015-06-22,69.21,69.38,68.82,69.27,60.302610540888,2079474,0.0000,1.0
2015-06-19,69.45,69.53,68.98,68.99,60.0588581090785,2101173,0.0000,1.0
2015-06-18,69.0,69.8,68.95,69.43,60.4418976447792,1400923,0.0000,1.0
2015-06-17,69.18,69.3,68.535,68.98,60.0501526650853,2128902,0.0000,1.0
2015-06-16,68.7,69.14,68.6,69.06,60.1197962170309,1520952,0.0000,1.0
2015-06-15,69.13,69.3,68.43,69.04,60.1023853290445,1910591,0.0000,1.0
2015-06-12,69.98,70.47,69.64,69.86,60.8162317364868,2685846,0.0000,1.0
2015-06-11,69.49,69.75,69.4,69.65,60.6334174126296,1650651,0.0000,1.0
2015-06-10,68.72,69.57,68.55,69.19,60.2329669889425,1052699,0.2900,1.0
2015-06-09,68.65,69.0,68.4301,68.61,59.4787545352813,1258193,0.0000,1.0
2015-06-08,69.06,69.17,68.575,68.59,59.4614163179557,960580,0.0000,1.0
2015-06-05,69.02,69.24,68.63,69.11,59.9122099684199,2154629,0.0000,1.0
2015-06-04,68.79,69.12,68.245,69.05,59.8601953164432,2822112,0.0000,1.0
2015-06-03,69.36,69.505,68.905,69.09,59.8948717510943,2269064,0.0000,1.0
2015-06-02,68.84,69.71,68.6,69.24,60.0249083810359,2193799,0.0000,1.0
2015-06-01,69.03,69.27,68.39,68.99,59.8081806644666,1299054,0.0000,1.0
2015-05-29,69.29,69.5,68.59,68.78,59.6261293825484,2018217,0.0000,1.0
2015-05-28,69.41,69.7,69.04,69.44,60.1982905542914,1090862,0.0000,1.0
2015-05-27,68.96,69.68,68.64,69.52,60.2676434235935,1236599,0.0000,1.0
2015-05-26,69.05,69.066,68.46,68.59,59.4614163179557,942998,0.0000,1.0
2015-05-22,70.34,70.34,69.27,69.27,60.0509157070242,1153832,0.0000,1.0
2015-05-21,69.35,69.87,68.96,69.52,60.2676434235935,1128343,0.0000,1.0
2015-05-20,69.81,69.9,69.2,69.34,60.1115994676637,1567499,0.0000,1.0
2015-05-19,70.54,70.63,69.52,69.74,60.4583638141745,1986209,0.0000,1.0
2015-05-18,70.5,70.84,70.34,70.5,61.1172160725452,1602435,0.0000,1.0
2015-05-15,70.1,70.93,70.04,70.91,61.4726495277189,3010372,0.0000,1.0
2015-05-14,69.49,70.21,68.98,70.18,60.8398045953365,2622325,0.0000,1.0
2015-05-13,67.6,68.44,67.25,68.12,59.0539682108054,1962227,0.0000,1.0
2015-05-12,67.16,67.77,66.95,67.52,58.5338216910391,331770,0.0000,1.0
2015-05-11,67.3,67.81,67.12,67.17,58.230402887842,339865,0.0000,1.0
2015-05-08,67.94,68.33,67.36,67.44,58.4644688217369,1588094,0.0000,1.0
2015-05-07,66.83,67.41,66.6,67.14,58.2043955618537,1556781,0.0000,1.0
2015-05-06,66.01,66.82,65.47,66.82,57.926984084645,3489274,0.0000,1.0
2015-05-05,66.69,66.98,65.79,65.83,57.0687423270305,1589330,0.0000,1.0
2015-05-04,66.97,67.38,66.69,66.89,57.9876678452844,1262920,0.0000,1.0
2015-05-01,65.98,67.06,65.85,66.85,57.9529914106333,1713569,0.0000,1.0
2015-04-30,67.29,67.79,65.77,65.84,57.0774114356933,2886140,0.0000,1.0
2015-04-29,68.65,68.9599,67.58,67.65,58.6465201036551,2412402,0.0000,1.0
2015-04-28,68.53,69.22,68.2,69.19,59.9815628377221,1718641,0.0000,1.0
2015-04-27,68.67,69.4,68.41,68.63,59.4960927526068,1787561,0.0000,1.0
2015-04-24,69.14,69.14,68.23,68.63,59.4960927526068,2055735,0.0000,1.0
2015-04-23,68.82,69.4,67.94,69.06,59.868864425106,2832010,0.0000,1.0
2015-04-22,67.19,67.6,66.62,67.49,58.5078143650508,1656047,0.0000,1.0
2015-04-21,67.75,68.1125,67.14,67.2,58.2564102138304,1349481,0.0000,1.0
2015-04-20,67.75,67.85,67.4,67.68,58.6725274296434,1048675,0.0000,1.0
2015-04-17,68.29,68.36,67.08,67.34,58.3777777351092,1364822,0.0000,1.0
2015-04-16,68.95,69.41,68.675,68.8,59.6434675998739,1645099,0.0000,1.0
2015-04-15,68.92,69.42,68.68,69.19,59.9815628377221,1095779,0.0000,1.0
2015-04-14,68.49,68.7325,68.0804,68.58,59.4527472092929,1267066,0.0000,1.0
2015-04-13,68.3,69.15,68.21,68.7,59.5567765132462,1465364,0.0000,1.0
2015-04-10,67.83,68.73,67.54,68.59,59.4614163179557,2034750,0.0000,1.0
2015-04-09,67.46,67.97,67.07,67.87,58.8372404942361,1936091,0.0000,1.0
2015-04-08,67.28,67.72,67.02,67.51,58.5251525823763,1300827,0.0000,1.0
2015-04-07,68.12,68.35,67.35,67.35,58.3864468437719,1173644,0.0000,1.0
2015-04-06,66.92,68.28,66.63,67.85,58.8199022769106,1484995,0.0000,1.0
2015-04-02,66.82,67.84,66.62,67.53,58.5424907997019,1932894,0.0000,1.0
2015-04-01,68.04,68.11,66.94,67.05,58.1263735838888,2107243,0.0000,1.0
2015-03-31,68.19,68.52,67.77,68.08,59.0192917761543,1473767,0.0000,1.0
2015-03-30,68.0,68.56,67.9,68.45,59.3400487966769,1416588,0.0000,1.0
2015-03-27,67.14,67.92,66.96,67.77,58.7505494076084,1387520,0.0000,1.0
2015-03-26,66.73,67.61,66.4,67.47,58.4904761477252,2160361,0.0000,1.0
2015-03-25,67.97,68.11,66.77,66.77,57.8836385413311,1432431,0.0000,1.0
2015-03-24,67.65,68.13,67.1,67.95,58.9065933635383,1698776,0.0000,1.0
2015-03-23,68.39,68.51,67.56,67.56,58.5684981256902,1062700,0.0000,1.0
2015-03-20,68.27,68.81,68.13,68.21,59.1319901887704,1839530,0.0000,1.0
2015-03-19,68.19,68.396,67.41,67.87,58.8372404942361,1235583,0.0000,1.0
2015-03-18,67.52,68.75,67.015,68.54,59.4180707746419,1588167,0.0000,1.0
2015-03-17,67.98,68.08,67.45,67.78,58.7592185162712,1623317,0.0000,1.0
2015-03-16,67.58,68.65,67.32,68.6,59.4700854266185,1661898,0.0000,1.0
2015-03-13,67.32,67.39,66.35,67.22,58.2737484311559,1558214,0.0000,1.0
2015-03-12,66.41,67.495,66.4,67.39,58.421123278423,1055275,0.0000,1.0
2015-03-11,66.28,66.4,65.74,66.2,57.3894993475531,1268806,0.2900,1.0
2015-03-10,67.03,67.03,66.15,66.23,57.1650856036764,1846175,0.0000,1.0
2015-03-09,67.0,67.82,67.0,67.66,58.3993611949984,1321284,0.0000,1.0
2015-03-06,67.17,67.53,66.38,66.86,57.7088573676854,1621222,0.0000,1.0
2015-03-05,67.41,67.7125,67.3,67.68,58.4166237906812,1882253,0.0000,1.0
2015-03-04,67.18,67.32,66.18,67.0,57.8296955374652,2073435,0.0000,1.0
2015-03-03,67.41,67.79,66.96,67.45,58.2181039403287,1479113,0.0000,1.0
2015-03-02,67.23,68.02,67.12,67.78,58.5029367690954,1553979,0.0000,1.0
2015-02-27,67.77,67.95,67.12,67.19,57.993690196452,1605744,0.0000,1.0
2015-02-26,68.3,68.41,67.69,67.94,58.641037534558,1286925,0.0000,1.0
2015-02-25,68.38,68.59,67.88,68.22,58.8827138741175,1409391,0.0000,1.0
2015-02-24,68.35,68.84,68.2,68.75,59.3401726597124,1222477,0.0000,1.0
2015-02-23,68.8,68.94,68.31,68.64,59.2452283834568,1768650,0.0000,1.0
2015-02-20,68.02,69.01,67.6,68.81,59.3919604467609,1736816,0.0000,1.0
2015-02-19,67.63,68.17,67.5007,67.97,58.6669314280822,1309852,0.0000,1.0
2015-02-18,67.76,68.5,67.43,67.91,58.6151436410337,2121094,0.0000,1.0
2015-02-17,67.59,67.84,67.05,67.76,58.4856741734125,1402005,0.0000,1.0
2015-02-13,67.75,68.03,66.96,67.69,58.4252550885226,2065903,0.0000,1.0
2015-02-12,67.15,67.83,66.72,67.63,58.3734673014742,3518768,0.0000,1.0
2015-02-11,66.69,67.06,66.61,66.66,57.5362314108571,1988416,0.0000,1.0
2015-02-10,66.78,67.07,66.315,66.99,57.8210642396237,1658242,0.0000,1.0
2015-02-09,66.55,67.26,66.0,66.4,57.3118176669804,2258843,0.0000,1.0
2015-02-06,66.89,67.14,66.45,66.59,57.4758123259672,2637139,0.0000,1.0
2015-02-05,66.91,67.33,66.74,66.84,57.6915947720026,1890428,0.0000,1.0
2015-02-04,67.5,67.5,66.47,66.81,57.6657008784783,2005880,0.0000,1.0
2015-02-03,66.59,67.5799,66.52,67.45,58.2181039403287,2650089,0.0000,1.0
2015-02-02,66.5,66.53,64.95,66.16,57.1046665187865,3058985,0.0000,1.0
2015-01-30,65.89,66.54,64.85,66.4,57.3118176669804,4296044,0.0000,1.0
2015-01-29,63.79,64.75,63.31,64.66,55.8099718425746,2839978,0.0000,1.0
2015-01-28,65.15,65.47,63.8,63.85,55.1108367174202,2025810,0.0000,1.0
2015-01-27,64.45,65.11,63.78,64.76,55.8962848209887,1697744,0.0000,1.0
2015-01-26,64.67,65.37,63.96,65.33,56.3882687979492,1670785,0.0000,1.0
2015-01-23,64.5,65.601,64.35,64.66,55.8099718425746,3152733,0.0000,1.0
2015-01-22,63.75,64.76,63.41,64.74,55.8790222253059,2714149,0.0000,1.0
2015-01-21,62.06,63.275,61.85,63.12,54.480751974997,1864221,0.0000,1.0
2015-01-20,62.19,62.71,61.43,62.37,53.8334046368911,2466764,0.0000,1.0
2015-01-16,61.31,61.7,60.15,61.62,53.1860572987851,2902902,0.0000,1.0
2015-01-15,61.72,62.17,60.92,61.55,53.1256382138952,2754511,0.0000,1.0
2015-01-14,60.73,61.49,60.53,61.43,53.0220626397983,1577410,0.0000,1.0
2015-01-13,62.84,63.25,61.11,61.89,53.4191023405033,1337119,0.0000,1.0
2015-01-12,62.94,62.97,61.44,62.2,53.6866725735871,2258651,0.0000,1.0
2015-01-09,62.62,62.62,61.62,61.75,53.2982641707235,964306,0.0000,1.0
2015-01-08,61.69,62.46,61.648,62.43,53.8851924239396,1716821,0.0000,1.0
2015-01-07,61.51,61.78,61.02,61.19,52.8149114916044,1715164,0.0000,1.0
2015-01-06,62.22,62.36,60.36,60.86,52.5300786628378,2218717,0.0000,1.0
2015-01-05,62.7,62.99,61.89,62.16,53.6521473822214,1761834,0.0000,1.0
2015-01-02,63.49,64.0,62.64,63.26,54.6015901447768,1104235,0.0000,1.0
2014-12-31,64.58,64.634,63.35,63.39,54.7137970167152,683565,0.0000,1.0
2014-12-30,64.45,64.64,63.94,64.25,55.4560886310767,1132190,0.0000,1.0
2014-12-29,64.48,65.07,64.28,64.59,55.7495527576847,868914,0.0000,1.0
2014-12-26,64.81,65.0,64.49,64.59,55.7495527576847,738102,0.0000,1.0
2014-12-24,64.41,64.7399,64.24,64.49,55.6632397792706,379599,0.0000,1.0
2014-12-23,64.34,64.94,64.25,64.47,55.6459771835877,1210357,0.0000,1.0
2014-12-22,64.04,64.42,63.94,64.19,55.4043008440282,1379712,0.0000,1.0
2014-12-19,63.78,64.16,63.48,63.99,55.2316748871999,2286979,0.0000,1.0
2014-12-18,62.98,63.54,62.28,63.52,54.8260038886535,1462859,0.0000,1.0
2014-12-17,60.92,62.16,60.57,61.98,53.496784021076,1964307,0.0000,1.0
2014-12-16,61.29,62.33,60.73,60.78,52.4610282801065,1933016,0.0000,1.0
2014-12-15,62.23,62.64,61.19,61.58,53.1515321074195,1554696,0.0000,1.0
2014-12-12,62.35,62.81,62.04,62.07,53.5744657016487,2110124,0.0000,1.0
2014-12-11,62.53,63.58,62.53,63.1,54.4634893793142,2314560,0.0000,1.0
2014-12-10,62.61,62.73,61.99,62.29,53.7643542541598,2440529,0.2500,1.0
2014-12-09,62.25,63.04,61.8,62.96,54.1254196329053,1871492,0.0000,1.0
2014-12-08,63.42,63.62,62.44,62.57,53.7901446383559,1293836,0.0000,1.0
2014-12-05,63.28,63.87,63.185,63.6,54.6756144957557,1364704,0.0000,1.0
2014-12-04,63.54,63.74,63.07,63.28,54.4005170643305,1548806,0.0000,1.0
2014-12-03,63.06,64.45,62.98,63.81,54.8561471851285,1642565,0.0000,1.0
2014-12-02,62.54,63.28,62.355,63.06,54.2113875802257,1326679,0.0000,1.0
2014-12-01,62.86,62.95,61.64,62.12,53.4032888754142,1406083,0.0000,1.0
2014-11-28,63.34,63.39,62.8,63.06,54.2113875802257,640396,0.0000,1.0
2014-11-26,63.84,63.93,63.36,63.49,54.5810497537033,1041040,0.0000,1.0
2014-11-25,63.8,64.15,63.53,63.84,54.8819375693246,1462607,0.0000,1.0
2014-11-24,63.73,63.89,63.49,63.77,54.8217600062003,1237721,0.0000,1.0
2014-11-21,63.73,64.17,63.35,63.47,54.5638561642392,1150882,0.0000,1.0
2014-11-20,62.28,63.23,62.01,63.02,54.1770004012976,1190877,0.0000,1.0
2014-11-19,62.68,62.72,61.98,62.7,53.9019029698724,1271685,0.0000,1.0
2014-11-18,62.66,63.21,62.35,62.76,53.9534837382646,1322334,0.0000,1.0
2014-11-17,62.5,62.65,62.22,62.52,53.7471606646957,1531210,0.0000,1.0
2014-11-14,62.42,62.95,62.42,62.59,53.80733822782,1084965,0.0000,1.0
2014-11-13,63.14,63.14,62.33,62.53,53.7557574594277,1294617,0.0000,1.0
2014-11-12,62.83,63.43,62.65,63.0,54.1598068118335,1465230,0.0000,1.0
2014-11-11,63.67,63.76,62.91,63.05,54.2027907854937,1541558,0.0000,1.0
2014-11-10,63.51,63.86,63.34,63.42,54.520872190579,1628375,0.0000,1.0
2014-11-07,63.16,63.77,63.065,63.51,54.5982433431674,1465764,0.0000,1.0
2014-11-06,62.12,63.2,61.98,63.16,54.2973555275461,1855558,0.0000,1.0
2014-11-05,61.8,62.41,60.64,62.2,53.4720632332705,3315319,0.0000,1.0
2014-11-04,61.68,61.8099,61.01,61.34,52.7327388863153,1588367,0.0000,1.0
2014-11-03,62.59,62.67,61.56,61.81,53.1367882387211,2350239,0.0000,1.0
2014-10-31,62.38,62.82,62.12,62.62,53.8331286120161,2368019,0.0000,1.0
2014-10-30,61.29,62.01,60.95,61.73,53.0680138808648,1509238,0.0000,1.0
2014-10-29,61.98,62.18,60.71,61.48,52.8530940125639,1602776,0.0000,1.0
2014-10-28,60.6,62.1,60.5,62.0,53.3001273386298,2121364,0.0000,1.0
2014-10-27,60.02,60.39,59.592,60.18,51.735510697399,1989549,0.0000,1.0
2014-10-24,60.23,60.33,59.34,60.26,51.8042850552553,1734801,0.0000,1.0
2014-10-23,58.26,60.84,58.25,60.01,51.5893651869544,2756970,0.0000,1.0
2014-10-22,57.15,60.1,56.8,57.74,49.637892782782,7247657,0.0000,1.0
2014-10-21,57.85,59.13,57.77,58.34,50.1537004667042,3758481,0.0000,1.0
2014-10-20,56.38,57.25,56.09,57.15,49.1306818935918,2680104,0.0000,1.0
2014-10-17,55.54,56.87,55.41,56.48,48.5546966465453,2981008,0.0000,1.0
2014-10-16,53.0,55.12,52.99,54.91,47.2049998736155,2754965,0.0000,1.0
2014-10-15,53.27,54.31,52.47,53.94,46.3711107846079,3232270,0.0000,1.0
2014-10-14,54.01,54.64,53.83,54.08,46.4914659108564,3778932,0.0000,1.0
2014-10-13,54.75,54.94,53.48,53.57,46.0530293795225,3067741,0.0000,1.0
2014-10-10,55.77,55.97,54.61,54.67,46.9986768000466,2854746,0.0000,1.0
2014-10-09,57.42,57.48,55.7,55.84,48.004501783695,3209633,0.0000,1.0
2014-10-08,55.95,57.62,55.72,57.6,49.5175376565335,3403121,0.0000,1.0
2014-10-07,56.97,57.17,55.91,55.95,48.0990665257474,2808959,0.0000,1.0
2014-10-06,56.59,57.06,56.4,56.67,48.718035746454,3239063,0.0000,1.0
2014-10-03,56.04,56.54,55.89,56.41,48.4945190834211,2343560,0.0000,1.0
2014-10-02,55.41,55.79,54.51,55.64,47.8325658890542,2741831,0.0000,1.0
2014-10-01,56.14,56.53,55.14,55.53,47.7380011470018,3261413,0.0000,1.0
2014-09-30,57.22,57.26,56.23,56.36,48.4515351097609,2094581,0.0000,1.0
2014-09-29,56.75,57.56,56.57,57.26,49.2252466356442,1733524,0.0000,1.0
2014-09-26,56.86,57.54,56.71,57.48,49.414376119749,1875952,0.0000,1.0
2014-09-25,57.5,57.52,56.57,56.75,48.7868101043103,2412159,0.0000,1.0
2014-09-24,57.95,58.06,57.52,57.63,49.5433280407296,1886764,0.0000,1.0
2014-09-23,58.23,58.62,57.75,58.01,49.870006240547,1664950,0.0000,1.0
2014-09-22,59.24,59.34,57.99,58.2,50.0333453404557,2199801,0.0000,1.0
2014-09-19,60.35,60.5,59.155,59.27,50.9532023767837,4478000,0.0000,1.0
2014-09-18,59.98,60.36,59.85,60.14,51.7011235184709,1385700,0.0000,1.0
2014-09-17,60.04,60.54,59.51,59.87,51.4690100607059,1713600,0.0000,1.0
2014-09-16,59.41,60.24,59.13,60.06,51.6323491606146,1706100,0.0000,1.0
2014-09-15,59.7,59.92,59.4,59.57,51.2111062187448,1676500,0.0000,1.0
2014-09-12,60.15,60.31,59.58,59.86,51.4604132659738,1651300,0.0000,1.0
2014-09-11,59.65,60.41,59.62,60.29,51.8300754394514,1280900,0.0000,1.0
2014-09-10,59.42,60.21,59.39,59.89,51.48620365017,1739400,0.2500,1.0
2014-09-09,60.01,60.36,59.72,59.73,51.1352002664558,1749600,0.0000,1.0
2014-09-08,60.25,61.3,59.975,60.2,51.5375699990062,2146500,0.0000,1.0
2014-09-05,59.63,60.22,59.14,60.16,51.5033257664487,2288200,0.0000,1.0
2014-09-04,60.0,60.59,59.64,59.88,51.2636161385463,1843700,0.0000,1.0
2014-09-03,60.65,60.86,59.76,59.92,51.2978603711038,1031700,0.0000,1.0
2014-09-02,60.51,60.66,59.94,60.22,51.5546921152849,1692000,0.0000,1.0
2014-08-29,60.84,60.86,59.98,60.2,51.5375699990062,2044900,0.0000,1.0
2014-08-28,60.81,60.89,60.38,60.53,51.8200849176054,1753600,0.0000,1.0
2014-08-27,61.16,61.43,60.8,60.99,52.2138935920164,1343400,0.0000,1.0
2014-08-26,61.89,62.11,61.01,61.04,52.2566988827132,1690100,0.0000,1.0
2014-08-25,61.83,62.08,61.6,61.83,52.9330224757235,1026300,0.0000,1.0
2014-08-22,61.88,62.31,61.45,61.47,52.6248243827061,1475800,0.0000,1.0
2014-08-21,62.0,62.14,61.5601,62.01,53.0871215222321,1252800,0.0000,1.0
2014-08-20,61.57,62.125,61.38,61.96,53.0443162315353,1287500,0.0000,1.0
2014-08-19,61.84,62.08,61.45,61.55,52.6933128478211,2642100,0.0000,1.0
2014-08-18,61.06,62.19,60.91,62.18,53.2326595106014,2551600,0.0000,1.0
2014-08-15,61.13,61.36,60.02,60.55,51.8372070338841,1993600,0.0000,1.0
2014-08-14,60.82,61.14,60.47,60.86,52.1025998362046,1858400,0.0000,1.0
2014-08-13,60.77,61.185,60.49,60.84,52.0854777199258,1118800,0.0000,1.0
2014-08-12,60.2,60.725,59.96,60.28,51.6060584641211,1147900,0.0000,1.0
2014-08-11,60.27,60.755,60.16,60.35,51.6659858710967,1352700,0.0000,1.0
2014-08-08,59.13,60.01,58.93,59.93,51.3064214292432,1325200,0.0000,1.0
2014-08-07,59.27,60.03,58.85,58.9,50.4246324408881,1868000,0.0000,1.0
2014-08-06,58.49,58.95,57.95,58.53,50.1078732897314,1885800,0.0000,1.0
2014-08-05,59.06,59.97,58.84,59.02,50.5273651385605,1326200,0.0000,1.0
2014-08-04,59.21,59.44,58.72,59.31,50.7756358246023,422473,0.0000,1.0
2014-08-01,58.7,59.19,57.96,59.15,50.6386588943723,800425,0.0000,1.0
2014-07-31,60.25,60.4,58.63,58.79,50.330460801355,3093200,0.0000,1.0
2014-07-30,61.5,61.5,60.67,60.93,52.1625272431802,2200800,0.0000,1.0
2014-07-29,62.17,62.17,61.17,61.18,52.3765536966644,1857000,0.0000,1.0
2014-07-28,62.97,63.12,62.08,62.18,53.2326595106014,2102000,0.0000,1.0
2014-07-25,62.78,63.37,62.75,63.08,54.0031547431447,1461100,0.0000,1.0
2014-07-24,64.17,64.2,63.02,63.07,53.9945936850053,2334600,0.0000,1.0
2014-07-23,64.5,64.5,63.93,64.23,54.9876764291722,2456500,0.0000,1.0
2014-07-22,63.01,64.77,62.76,64.5,55.2188249989352,3271800,0.0000,1.0
2014-07-21,61.84,62.22,61.54,61.85,52.9501445920022,2037800,0.0000,1.0
2014-07-18,61.41,62.335,61.22,62.2,53.2497816268801,2142600,0.0000,1.0
2014-07-17,61.85,62.08,61.04,61.08,52.2909431152707,1833400,0.0000,1.0
2014-07-16,61.73,62.6033,61.7,62.52,53.52373548734,1513100,0.0000,1.0
2014-07-15,62.12,62.5,61.36,61.59,52.7275570803786,1935700,0.0000,1.0
2014-07-14,61.84,62.54,61.8,62.23,53.2754648012982,2208400,0.0000,1.0
2014-07-11,61.14,61.61,60.8,61.35,52.5220916850337,2140300,0.0000,1.0
2014-07-10,60.88,61.305,60.4001,60.99,52.2138935920164,1969900,0.0000,1.0
2014-07-09,61.7,61.97,61.54,61.57,52.7104349640998,1498900,0.0000,1.0
2014-07-08,62.35,62.36,61.34,61.38,52.5477748594518,2065200,0.0000,1.0
2014-07-07,62.92,63.04,62.24,62.34,53.3696364408313,1105300,0.0000,1.0
2014-07-03,62.85,63.33,62.84,63.1,54.0202768594234,588200,0.0000,1.0
2014-07-02,62.85,63.47,62.63,62.71,53.686395591988,1478400,0.0000,1.0
2014-07-01,62.87,63.3399,62.62,62.87,53.8233725222179,1209300,0.0000,1.0
2014-06-30,62.53,62.93,62.35,62.51,53.5151744292006,1622400,0.0000,1.0
2014-06-27,62.31,62.76,62.2,62.7,53.6778345338486,3799400,0.0000,1.0
2014-06-26,62.69,62.73,61.98,62.57,53.5665407780368,1412200,0.0000,1.0
2014-06-25,62.17,62.85,62.02,62.5,53.5066133710612,1635100,0.0000,1.0
2014-06-24,63.06,63.4,62.08,62.21,53.2583426850195,1892500,0.0000,1.0
2014-06-23,63.67,64.02,63.0,63.11,54.0288379175628,1439000,0.0000,1.0
2014-06-20,63.85,64.11,63.64,63.99,54.7822110338273,2692900,0.0000,1.0
2014-06-19,63.5,63.69,63.31,63.63,54.47401294081,1367900,0.0000,1.0
2014-06-18,63.0,63.52,62.51,63.47,54.3370360105801,1388600,0.0000,1.0
2014-06-17,62.58,63.225,62.24,63.02,53.9517883943085,1954300,0.0000,1.0
2014-06-16,62.07,62.87,61.96,62.84,53.7976893477998,1990300,0.0000,1.0
2014-06-13,62.06,62.3,61.73,62.3,53.3353922082738,1826200,0.0000,1.0
2014-06-12,62.03,62.36,61.845,62.03,53.1042436385109,2867000,0.0000,1.0
2014-06-11,62.47,62.53,61.98,62.2,53.2497816268801,2250200,0.2500,1.0
2014-06-10,62.35,63.0,62.13,62.96,53.6846477378443,2381000,0.0000,1.0
2014-06-09,61.95,62.92,61.61,62.51,53.3009423458171,2042000,0.0000,1.0
2014-06-06,60.57,61.99,60.57,61.97,52.8404958753845,1642300,0.0000,1.0
2014-06-05,60.42,61.15,59.8401,60.8,51.8428618561139,2672300,0.0000,1.0
2014-06-04,59.39,60.22,59.21,60.18,51.3142010937654,2112600,0.0000,1.0
2014-06-03,59.61,59.7,59.105,59.4,50.649111747585,2941500,0.0000,1.0
2014-06-02,59.83,60.1499,59.02,59.74,50.9390224882277,1385600,0.0000,1.0
2014-05-30,59.6,59.92,59.27,59.82,51.0072367801436,1946100,0.0000,1.0
2014-05-29,59.92,60.242,59.26,59.78,50.9731296341857,1888000,0.0000,1.0
2014-05-28,58.7,60.0775,58.645,59.84,51.0242903531226,2912800,0.0000,1.0
2014-05-27,58.81,59.4,58.435,58.55,49.9243348959781,1617300,0.0000,1.0
2014-05-23,57.15,58.385,57.105,58.35,49.7537991661883,1368300,0.0000,1.0
2014-05-22,57.28,57.74,57.07,57.15,48.7305847874492,688500,0.0000,1.0
2014-05-21,57.29,57.72,56.69,57.28,48.8414330118126,1453900,0.0000,1.0
2014-05-20,58.01,58.045,56.68,57.05,48.6453169225542,1674200,0.0000,1.0
2014-05-19,57.37,58.17,57.29,58.12,49.5576830769299,905100,0.0000,1.0
2014-05-16,57.31,57.61,56.81,57.6,49.1142901794763,2418200,0.0000,1.0
2014-05-15,58.2,58.35,56.6,57.16,48.7391115739387,2544900,0.0000,1.0
2014-05-14,59.31,59.31,58.43,58.51,49.8902277500201,1534200,0.0000,1.0
2014-05-13,59.36,59.94,59.27,59.38,50.632058174606,1545700,0.0000,1.0
2014-05-12,58.59,59.28,58.54,59.24,50.5126831637531,2117200,0.0000,1.0
2014-05-09,58.88,58.88,57.78,58.17,49.6003170093774,2712200,0.0000,1.0
2014-05-08,58.63,59.55,58.56,58.9,50.2227724231103,2275500,0.0000,1.0
2014-05-07,58.88,59.385,58.36,58.73,50.077817052789,2806800,0.0000,1.0
2014-05-06,59.3,59.44,58.56,58.64,50.0010759743835,1598900,0.0000,1.0
2014-05-05,59.5,59.82,59.08,59.6,50.8196474773748,997000,0.0000,1.0
2014-05-02,59.87,60.22,59.7426,59.85,51.0328171396121,1149700,0.0000,1.0
2014-05-01,59.76,60.3,59.52,59.96,51.1266117909965,1609900,0.0000,1.0
2014-04-30,58.72,59.82,58.56,59.8,50.9901832071647,2058300,0.0000,1.0
2014-04-29,58.9,58.97,58.19,58.9,50.2227724231103,1566200,0.0000,1.0
2014-04-28,59.12,59.18,57.5,58.51,49.8902277500201,2280500,0.0000,1.0
2014-04-25,59.34,59.52,58.43,58.77,50.1119241987469,2015600,0.0000,1.0
2014-04-24,60.18,60.28,59.05,59.6,50.8196474773748,2914200,0.0000,1.0
2014-04-23,59.39,60.66,59.03,59.85,51.0328171396121,6113400,0.0000,1.0
2014-04-22,57.63,58.63,57.31,57.99,49.4468348525665,4037300,0.0000,1.0
2014-04-21,57.8,57.93,57.16,57.67,49.1739776849028,1275200,0.0000,1.0
2014-04-17,57.98,58.16,57.67,57.82,49.3018794822452,3019700,0.0000,1.0
2014-04-16,58.47,58.47,56.23,57.98,49.438308066077,4888000,0.0000,1.0
2014-04-15,55.34,55.655,54.42,55.57,47.3833525221094,2574000,0.0000,1.0
2014-04-14,55.07,55.39,54.8,55.26,47.1190221409351,2589200,0.0000,1.0
2014-04-11,55.2,55.79,54.27,54.39,46.3771917163493,2667300,0.0000,1.0
2014-04-10,56.44,56.66,55.29,55.41,47.2469239382775,3032400,0.0000,1.0
2014-04-09,55.38,56.5,55.112,56.44,48.1251829466952,3610300,0.0000,1.0
2014-04-08,55.09,55.46,54.73,55.1,46.9825935571032,3714400,0.0000,1.0
2014-04-07,56.37,56.57,54.62,55.19,47.0593346355086,4447200,0.0000,1.0
2014-04-04,58.21,58.55,56.21,56.49,48.1678168791427,3271500,0.0000,1.0
2014-04-03,58.15,58.62,57.745,57.93,49.3956741336296,2053800,0.0000,1.0
2014-04-02,56.95,58.06,56.82,57.88,49.3530402011821,2389000,0.0000,1.0
2014-04-01,58.74,58.74,57.01,57.16,48.7391115739387,2809400,0.0000,1.0
2014-03-31,57.02,57.4925,56.91,57.24,48.8073258658546,2821600,0.0000,1.0
2014-03-28,56.05,57.05,55.87,56.54,48.2104508115901,3066900,0.0000,1.0
2014-03-27,56.09,56.16,54.405,55.7,47.4942007464728,5731100,0.0000,1.0
